

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 16 12:55:26 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167  0015                     _CCPR1	set	21
   168  000E                     _TMR1	set	14
   169  0007                     _PORTCbits	set	7
   170  0062                     _CCP1IF	set	98
   171  005F                     _GIE	set	95
   172  005E                     _PEIE	set	94
   173  00BB                     _CCP1M3	set	187
   174  00BA                     _CCP1M2	set	186
   175  00B9                     _CCP1M1	set	185
   176  00B8                     _CCP1M0	set	184
   177  0080                     _TMR1ON	set	128
   178  0081                     _TMR1CS	set	129
   179  0085                     _T1CKPS1	set	133
   180  0084                     _T1CKPS0	set	132
   181  0087                     _TRISCbits	set	135
   182  0462                     _CCP1IE	set	1122
   183                           
   184                           	psect	cinit
   185  000F                     start_initialization:	
   186                           ; #config settings
   187                           
   188  000F                     __initialization:
   189                           
   190                           ; Clear objects allocated to COMMON
   191  000F  01F3               	clrf	__pbssCOMMON& (0+127)
   192  0010                     end_of_initialization:	
   193                           ;End of C runtime variable initialization code
   194                           
   195  0010                     __end_of__initialization:
   196  0010  0183               	clrf	3
   197  0011  120A  118A  2814   	ljmp	_main	;jump to C main() function
   198                           
   199                           	psect	bssCOMMON
   200  0073                     __pbssCOMMON:
   201  0073                     _x:
   202  0073                     	ds	1
   203                           
   204                           	psect	cstackCOMMON
   205  0070                     __pcstackCOMMON:
   206  0070                     ?_main:
   207  0070                     ?_isr:	
   208                           ; 1 bytes @ 0x0
   209                           
   210  0070                     ??_isr:	
   211                           ; 1 bytes @ 0x0
   212                           
   213                           
   214                           ; 1 bytes @ 0x0
   215  0070                     	ds	3
   216  0073                     ??_main:
   217                           
   218                           	psect	maintext
   219  0014                     __pmaintext:	
   220                           ; 1 bytes @ 0x3
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 15 in file "compare_mode.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		status,2
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          0       0       0       0       0
   243 ;;      Totals:         0       0       0       0       0
   244 ;;Total ram usage:        0 bytes
   245 ;; Hardware stack levels required when called:    1
   246 ;; This function calls:
   247 ;;		Nothing
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253                           
   254                           ;psect for function _main
   255  0014                     _main:
   256  0014                     l641:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [status,2]
   259                           
   260                           
   261                           ;compare_mode.c: 17:     TRISCbits.TRISC4=0;
   262  0014  1683               	bsf	3,5	;RP0=1, select bank1
   263  0015  1303               	bcf	3,6	;RP1=0, select bank1
   264  0016  1207               	bcf	7,4	;volatile
   265                           
   266                           ;compare_mode.c: 19:     PORTCbits.RC4=0;
   267  0017  1283               	bcf	3,5	;RP0=0, select bank0
   268  0018  1303               	bcf	3,6	;RP1=0, select bank0
   269  0019  1207               	bcf	7,4	;volatile
   270  001A                     l643:
   271                           
   272                           ;compare_mode.c: 21:     TMR1=0;
   273  001A  018E               	clrf	14	;volatile
   274  001B  018F               	clrf	15	;volatile
   275  001C                     l645:
   276                           
   277                           ;compare_mode.c: 22:     T1CKPS0=0;
   278  001C  1210               	bcf	16,4	;volatile
   279  001D                     l647:
   280                           
   281                           ;compare_mode.c: 23:     T1CKPS1=0;
   282  001D  1290               	bcf	16,5	;volatile
   283  001E                     l649:
   284                           
   285                           ;compare_mode.c: 24:     TMR1CS=0;
   286  001E  1090               	bcf	16,1	;volatile
   287  001F                     l651:
   288                           
   289                           ;compare_mode.c: 25:     TMR1ON=1;
   290  001F  1410               	bsf	16,0	;volatile
   291  0020                     l653:
   292                           
   293                           ;compare_mode.c: 27:     CCPR1=50000;
   294  0020  30C3               	movlw	195
   295  0021  0096               	movwf	22	;volatile
   296  0022  3050               	movlw	80
   297  0023  0095               	movwf	21	;volatile
   298  0024                     l655:
   299                           
   300                           ;compare_mode.c: 29:     CCP1M0=1;
   301  0024  1417               	bsf	23,0	;volatile
   302  0025                     l657:
   303                           
   304                           ;compare_mode.c: 30:     CCP1M1=1;
   305  0025  1497               	bsf	23,1	;volatile
   306  0026                     l659:
   307                           
   308                           ;compare_mode.c: 31:     CCP1M2=0;
   309  0026  1117               	bcf	23,2	;volatile
   310  0027                     l661:
   311                           
   312                           ;compare_mode.c: 32:     CCP1M3=1;
   313  0027  1597               	bsf	23,3	;volatile
   314  0028                     l663:
   315                           
   316                           ;compare_mode.c: 34:     CCP1IE=1;
   317  0028  1683               	bsf	3,5	;RP0=1, select bank1
   318  0029  1303               	bcf	3,6	;RP1=0, select bank1
   319  002A  150C               	bsf	12,2	;volatile
   320  002B                     l665:
   321                           
   322                           ;compare_mode.c: 35:     PEIE=1;
   323  002B  170B               	bsf	11,6	;volatile
   324  002C                     l667:
   325                           
   326                           ;compare_mode.c: 36:     GIE=1;
   327  002C  178B               	bsf	11,7	;volatile
   328  002D                     l39:	
   329                           ;compare_mode.c: 37:     while(1)
   330                           
   331  002D                     l40:	
   332                           ;compare_mode.c: 38:     {;compare_mode.c: 40:     }
   333                           
   334  002D  282D               	goto	l39
   335  002E  120A  118A  280C   	ljmp	start
   336  0031                     __end_of_main:
   337                           
   338                           	psect	text1
   339  0031                     __ptext1:	
   340 ;; *************** function _isr *****************
   341 ;; Defined at:
   342 ;;		line 43 in file "compare_mode.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0
   351 ;; Tracked objects:
   352 ;;		On entry : 0/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          3       0       0       0       0
   359 ;;      Totals:         3       0       0       0       0
   360 ;;Total ram usage:        3 bytes
   361 ;; Hardware stack levels used:    1
   362 ;; This function calls:
   363 ;;		Nothing
   364 ;; This function is called by:
   365 ;;		Interrupt level 1
   366 ;; This function uses a non-reentrant model
   367 ;;
   368                           
   369                           
   370                           ;psect for function _isr
   371  0031                     _isr:
   372  0031                     i1l669:
   373                           
   374                           ;compare_mode.c: 45:   if(CCP1IF)
   375  0031  1283               	bcf	3,5	;RP0=0, select bank0
   376  0032  1303               	bcf	3,6	;RP1=0, select bank0
   377  0033  1D0C               	btfss	12,2	;volatile
   378  0034  2836               	goto	u1_21
   379  0035  2837               	goto	u1_20
   380  0036                     u1_21:
   381  0036  283C               	goto	i1l49
   382  0037                     u1_20:
   383  0037                     i1l671:
   384                           
   385                           ;compare_mode.c: 48:      if(x==10)
   386  0037  3001               	movlw	1
   387  0038  00F0               	movwf	??_isr
   388  0039  0870               	movf	??_isr,w
   389  003A  07F3               	addwf	_x,f
   390  003B                     i1l48:	
   391                           ;compare_mode.c: 49:      {;compare_mode.c: 51:      }
   392                           
   393                           
   394                           ;compare_mode.c: 52:      CCP1IF=0;
   395  003B  110C               	bcf	12,2	;volatile
   396  003C                     i1l49:
   397  003C  0872               	movf	??_isr+2,w
   398  003D  008A               	movwf	10
   399  003E  0E71               	swapf	??_isr+1,w
   400  003F  0083               	movwf	3
   401  0040  0EFE               	swapf	btemp,f
   402  0041  0E7E               	swapf	btemp,w
   403  0042  0009               	retfie
   404  0043                     __end_of_isr:
   405  007E                     btemp	set	126	;btemp
   406  007E                     wtemp0	set	126
   407                           
   408                           	psect	intentry
   409  0004                     __pintentry:	
   410                           ;incstack = 0
   411                           ; Regs used in _isr: [wreg+status,2+status,0]
   412                           
   413  0004                     interrupt_function:
   414  007E                     saved_w	set	btemp
   415  0004  00FE               	movwf	btemp
   416  0005  0E03               	swapf	3,w
   417  0006  00F1               	movwf	??_isr+1
   418  0007  080A               	movf	10,w
   419  0008  00F2               	movwf	??_isr+2
   420  0009  120A  118A  2831   	ljmp	_isr
   421                           
   422                           	psect	config
   423                           
   424                           ;Config register CONFIG @ 0x2007
   425                           ;	Oscillator Selection bits
   426                           ;	FOSC = XT, XT oscillator
   427                           ;	Watchdog Timer Enable bit
   428                           ;	WDTE = OFF, WDT disabled
   429                           ;	Power-up Timer Enable bit
   430                           ;	PWRTE = OFF, PWRT disabled
   431                           ;	Brown-out Reset Enable bit
   432                           ;	BOREN = OFF, BOR disabled
   433                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   434                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   435                           ;	Data EEPROM Memory Code Protection bit
   436                           ;	CPD = OFF, Data EEPROM code protection off
   437                           ;	Flash Program Memory Write Enable bits
   438                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   439                           ;	In-Circuit Debugger Mode bit
   440                           ;	DEBUG = 0x1, unprogrammed default
   441                           ;	Flash Program Memory Code Protection bit
   442                           ;	CP = OFF, Code protection off
   443  2007                     	org	8199
   444  2007  3F39               	dw	16185

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

